TimeSlot,mMTC_BW,URLLC_BW,eMBB_BW
501,213.415978867642,272.494155430406,514.089865701952
502,207.494712346585,281.834387514421,510.670900138994
503,198.250181715874,304.458171002015,497.291647282112
504,190.02190647496,327.855965381104,482.122128143936
505,188.600166309739,338.047106647972,473.352727042289
506,189.87970187783,321.144751315574,488.975546806596
507,195.718314882634,305.087513749795,499.194171367571
508,200.927258524768,289.833138062305,509.239603412927
509,207.147489689109,275.34148115919,517.511029151701
510,210.286067873155,261.574407101231,528.139525025614
511,215.216445550709,248.495686746169,536.287867703122
512,211.73791362202,266.054861970813,522.207224407166
513,209.530474737555,285.795625063022,504.673900199423
514,206.257939703764,300.716480351434,493.025579944802
515,205.615695850195,285.680656333862,508.703647815942
516,208.774412576384,271.396623517169,519.828963906447
517,213.473933410805,257.826792341311,528.699274247884
518,215.734780895244,244.935452724245,539.329766380511
519,217.597306404933,232.688680088033,549.714013507034
520,220.16648500858,221.054246083631,558.779268907789
521,220.436825383382,210.00153377945,569.561640837168
522,217.362037631533,199.501457090477,583.136505277989
523,215.986775538537,189.526384235954,594.48684022551
524,214.195659451232,180.050065024156,605.754275524612
525,211.716130901343,171.047561772948,617.236307325709
526,207.218216804604,162.495183684301,630.286599511096
527,206.781249586017,154.370424500086,638.848325913898
528,208.620820964443,146.651903275081,644.727275760476
529,203.837729245457,168.754898450171,627.407372304372
530,199.145009713545,184.614987546599,616.240002739856
531,196.805844963546,200.425074108941,602.769080927513
532,192.477258866099,219.511068392695,588.011672741206
533,188.819625676698,239.820442743744,571.359931579557
534,187.601196527745,251.602195432484,560.796608039771
535,183.623646590866,269.731706903975,546.644646505159
536,182.536477912349,281.905278405326,535.558243682325
537,181.358710523752,291.509452295031,527.131837181217
538,180.897837305135,306.206314847232,512.895847847634
539,180.349292728927,319.911633513694,499.739073757378
540,178.933910135604,333.681465150129,487.384624714267
541,177.87563125474,349.911363996474,472.213004748786
542,175.272832067317,364.338916195472,460.388251737211
543,173.49218268313,380.011154293415,446.496663023456
544,173.138267587966,392.332375053663,434.529357358372
545,172.56407912793,398.521973921066,428.913946951005
546,179.576285023879,378.595875225012,441.827839751109
547,177.010759767487,386.642434685298,436.346805547215
548,174.904262752308,394.676218457011,430.419518790681
549,171.753620960522,407.862103047718,420.38427599176
550,174.541256847734,387.468997895332,437.989745256934
551,171.756368504241,393.347129214393,434.896502281366
552,170.446404133935,403.329978701918,426.223617164147
553,168.246075287217,410.980000872216,420.773923840568
554,169.578965081808,390.431000828605,439.990034089587
555,174.246485747094,370.909450787175,454.844063465731
556,180.043577125745,352.363978247816,467.592444626439
557,178.361989391716,364.45506312612,457.182947482164
558,181.011706661485,346.232309969814,472.755983368701
559,181.103363829541,328.920694471323,489.975941699136
560,183.180328457182,312.474659747757,504.345011795061
561,182.329739493967,326.119407464651,491.550853041383
562,191.256367716345,309.813437091418,498.930195192237
563,192.939993606991,294.322765236847,512.737241156162
564,195.310332560939,279.606626975005,525.083040464056
565,192.03162505342,265.626295626255,542.342079320326
566,189.678877094314,281.45554134616,528.865581559526
567,185.380725644734,296.337729621759,518.281544733508
568,181.684332757023,281.520843140671,536.794824102306
569,181.198604683799,267.444800983637,551.356594332564
570,179.753393562124,279.83325863245,540.413347805426
571,176.92560597704,292.319280299663,530.755113723297
572,179.663151683743,277.70331628468,542.633532031577
573,181.301029027115,263.818150470446,554.880820502439
574,180.9515021387,250.627242946923,568.421254914377
575,180.875100277029,238.095880799577,581.029018923394
576,180.867978727094,226.191086759598,592.940934513307
577,179.773113556549,214.881532421618,605.345354021833
578,179.080867989496,204.137455800538,616.781676209966
579,176.932270856057,193.930583010511,629.137146133432
580,173.79918619893,184.234053859985,641.966759941085
581,171.939367662549,175.022351166986,653.038281170465
582,169.218097389164,188.502278653406,642.27962395743
583,161.781752721903,216.249235333338,621.969011944759
584,159.046335912138,229.118376789514,611.835287298348
585,161.270012424487,217.662457950038,621.067529625475
586,163.447710628405,206.779335052536,629.772954319059
587,162.867532531357,196.44036829991,640.692099168733
588,160.481649116262,186.618349884914,652.900000998824
589,153.53944299577,192.287432390668,654.173124613562
590,152.858462205706,182.673060771135,664.468477023159
591,150.734861965039,173.539407732578,675.725730302383
592,149.557575826516,164.862437345949,685.579986827534
593,149.936498629621,156.619315478652,693.444185891727
594,149.545405541198,148.788349704719,701.666244754083
595,150.773720418757,141.348932219483,707.87734736176
596,143.923561916065,149.281485608509,706.794952475426
597,142.045612845953,141.817411328084,716.136975825963
598,144.421514546818,134.726540761679,720.851944691502
599,146.969522762984,127.990213723595,725.040263513421
600,147.557759072577,121.590703037416,730.851537890007
601,150.06592231856,115.511167885545,734.422909795895
602,151.041500872706,109.735609491268,739.222889636027
603,152.712278975725,104.248829016704,743.038892007571
604,158.97099246073,99.9037315220892,741.125276017181
605,159.511829922233,99.4934336543791,740.994736423388
606,163.210854177984,99.454864216155,737.334281605861
607,161.806426309032,117.853598292744,720.339975398224
608,157.259079468011,146.865816319475,695.875104212514
609,151.173730034212,176.722213674784,672.104056291004
610,150.934447239012,194.168041848386,654.897510912602
611,151.501487863978,184.459639755967,664.038872380055
612,145.710841491028,190.236657768168,664.052500740803
613,144.764309869651,180.72482487976,674.510865250589
614,149.086535559428,171.688583635772,679.2248808048
615,151.989819644208,163.104154453983,684.906025901809
616,146.019366133312,196.083773784105,657.896860082584
617,147.455674064796,216.250502210671,636.293823724532
618,153.960880731653,205.437977100138,640.601142168209
619,157.14426567152,195.166078245131,647.689656083349
620,156.912464173566,214.166287325504,628.92124850093
621,157.883120470009,233.452035408343,608.664844121649
622,159.696004456534,252.33551836504,587.968477178425
623,162.779071809408,268.641225721373,568.579702469219
624,166.181495789385,255.209164435304,578.609339775311
625,173.467646587,242.448706213539,584.083647199461
626,173.968370070824,260.629619833656,565.40201009552
627,174.855123336861,274.942735377401,550.202141285739
628,175.865986676003,287.141992404029,536.992020919968
629,171.943445785756,313.216641899806,514.839912314438
630,173.722378762628,322.000975959665,504.276645277707
631,176.965924572546,333.952393556757,489.081681870698
632,178.532068667029,345.480044444363,475.987886888608
633,186.733706862326,328.206042222144,485.060250915529
634,194.40992313039,311.795740111037,493.794336758572
635,199.711145933968,296.205953105485,504.082900960547
636,199.793218347007,281.395655450211,518.811126202782
637,196.038550793605,282.325872677701,521.635576528694
638,196.770239836672,268.209579043816,535.020181119512
639,197.094265419261,254.799100091625,548.106634489114
640,199.956738798182,242.059145087044,557.984116114775
641,200.779469918639,229.956187832691,569.264342248669
642,204.635347377623,218.458378441057,576.90627418132
643,206.175879872375,207.535459519004,586.288660608621
644,207.235282467107,218.69655770735,574.068159825543
645,207.228266678793,234.191263846915,558.580469474292
646,205.9377813015,247.112229616903,546.949989081597
647,206.30218169343,258.044602096963,535.653216209607
648,210.533975033097,271.714792475538,517.751232491365
649,212.856051096236,286.079547078312,501.064401825452
650,215.185493606476,297.575098970292,487.239407423232
651,215.513997596143,309.707730474366,474.77827192949
652,213.494368877952,318.232057809234,468.273573312814
653,211.767735953825,324.971196515689,463.261067530486
654,213.593069866881,332.279726413484,454.127203719635
655,216.678572711239,315.66574009281,467.655687195951
656,224.417227615743,299.882453088169,475.700319296087
657,231.458447606894,284.888330433761,483.653221959345
658,232.197844341904,270.643913912073,497.158241746023
659,229.318244252744,282.74175734874,487.939998398517
660,227.303569177475,268.604669481303,504.091761341222
661,226.272612647718,255.174436007237,518.552951345044
662,224.926084038648,242.415714206876,532.658201754477
663,224.652950183329,230.294928496532,545.052121320139
664,223.919495273648,218.780182071705,557.300322654647
665,215.32399291087,242.864984395399,541.811022693731
666,210.683593105232,251.973204269335,537.343202625433
667,207.493892304237,260.555690968334,531.950416727429
668,199.739534171477,285.924949590678,514.335516237845
669,199.063259378281,294.131644683224,506.805095938495
670,191.658583132783,319.522035895895,488.819380971322
671,190.256977776618,330.931247177108,478.811775046274
672,193.576131301993,343.5471417568,462.876726941207
673,202.046610507074,326.36978466896,471.583604823967
674,209.058989013432,310.051295435512,480.889715551056
675,215.954890268339,294.548730663736,489.496379067925
676,219.368140411267,279.821294130549,500.810565458184
677,219.683157010335,265.830229424022,514.486613565643
678,219.317429273541,252.538717952821,528.143852773638
679,216.982337827547,263.012073153449,520.005589019004
680,217.968541171227,249.861469495776,532.169989332997
681,219.039753536125,237.368396020987,543.591850442888
682,213.468160825463,264.497781553072,522.034057621465
683,215.47606116574,279.883124256135,504.640814578125
684,213.53813938144,294.7061226083,491.755738010261
685,213.017380949206,309.324986331104,477.65763271969
686,214.271498983211,321.63467662934,464.093824387449
687,205.248747194134,349.669580398113,445.081672407752
688,206.728602905037,332.186101378207,461.085295716755
689,208.555669771555,315.576796309297,475.867533919148
690,208.806177377858,330.47655194741,460.717270674732
691,205.207199001111,339.818788682891,454.974012315998
692,208.25896732111,322.827849248746,468.913183430144
693,207.724007179729,306.686456786309,485.589536033962
694,207.960563963551,291.352133946993,500.687302089456
695,209.289519219054,276.784527249644,513.925953531303
696,210.778775131613,262.945300887161,526.275923981225
697,211.137522223156,249.798035842803,539.06444193404
698,213.345059490053,237.308134050663,549.346806459283
699,212.117308641095,225.44272734813,562.439964010775
700,210.231290567336,214.170590980724,575.598118451941
701,211.779410471884,203.462061431687,584.758528096429
702,213.141662454055,193.288958360103,593.569379185842
703,218.806563497031,183.624510442098,597.568926060871
704,222.600045937737,174.443284919993,602.95666914227
705,224.198058042906,165.721120673993,610.080821283101
706,230.122982248391,157.435064640294,612.441953111315
707,231.01418366847,149.563311408279,619.422504923251
708,234.684426425938,142.085145837865,623.230427736197
709,232.484261423808,162.553462938162,604.96227563803
710,231.265480908023,180.260143679913,588.474375412065
711,232.529085917198,171.247136495917,596.223777586885
712,233.512971565382,162.684779671121,603.802248763497
713,228.49732341445,184.530541969575,586.972134615976
714,224.640018821961,198.983837724057,576.376143453982
715,214.060031677798,225.933622252455,560.006346069747
716,211.573968099063,238.33183781509,550.094194085848
717,211.572356153588,226.415245924335,562.012397922077
718,210.901576272884,215.094483628118,574.003940098998
719,208.020420114065,204.339759446712,587.639820439223
720,206.856590081938,194.122771474377,599.020638443685
721,206.492427740074,184.416632900658,609.090939359268
722,207.711785893511,175.195801255625,617.092412850864
723,207.140455525595,166.436011192844,626.423533281561
724,207.892741653611,158.114210633202,633.993047713188
725,207.341270462512,150.208500101541,642.450229435946
726,207.836502351437,142.698075096464,649.465422552099
727,207.152588859795,135.563171341641,657.284239798563
728,208.988256229123,128.785012774559,662.226730996318
729,206.405470509749,122.345762135831,671.24876735442
730,205.741450121864,116.22847402904,678.030075849096
731,195.666407626848,149.353565357208,654.980027015944
732,191.20858698357,164.594466009728,644.196947006701
733,186.114481881892,175.995254367915,637.890263750193
734,181.925199476135,187.915655186988,630.159145336877
735,172.470131777257,215.34386227091,612.186005951833
736,169.597536199043,223.876014621392,606.526449179565
737,165.674997849516,235.847858331551,598.477143818932
738,157.012919690448,260.609644748492,582.37743556106
739,153.680297462229,272.110103781342,574.209598756429
740,145.186149433912,298.448457005376,556.365393560712
741,141.994018948301,305.582308792427,552.423672259272
742,141.156378203935,290.303193352806,568.540428443259
743,144.034863257972,275.788033685166,580.177103056862
744,146.040657513647,261.998632000907,591.960710485446
745,145.624563647239,248.898700400862,605.476735951899
746,143.572090262104,236.453765380819,619.974144357077
747,141.278837946259,224.631077111778,634.090084941963
748,141.39120042967,213.399523256189,645.209276314141
749,134.545162738797,217.72954709338,647.725290167823
750,132.739497118306,206.843069738711,660.417433142984
751,132.591143263392,196.500916251775,670.907940484833
752,133.747034841957,186.675870439186,679.577094718857
753,136.051267480104,177.342076917227,686.606655602669
754,138.497189566632,168.474973071366,693.027837362003
755,139.406891598119,160.051224417797,700.541883984084
756,142.990654571319,152.048663196908,704.960682231774
757,146.202998540337,144.446230037062,709.350771422601
758,146.693681046004,137.223918535209,716.082400418787
759,147.254676230522,130.362722608449,722.382601161029
760,147.768605481576,123.844586478026,728.386808040397
761,149.69124778637,117.652357154125,732.656395059505
762,147.096565743003,111.769739296419,741.133694960578
763,149.776003607061,106.181252331598,744.042744061341
764,151.547839139935,100.872189715018,747.579971145047
765,153.402769710614,99.5845908687896,747.012639420596
766,157.304021625279,99.4634307298713,743.23254764485
767,161.563301669318,99.4520450093102,738.984653321372
768,162.68259784891,99.4509751987267,737.866426952364
769,165.095608062002,99.4508746797292,735.453517258269
770,165.870585958677,120.172910847732,713.956503193591
771,164.230240228242,146.341543863678,689.42821590808
772,162.271357810082,169.73630219814,667.992339991777
773,169.231459045394,161.249487088233,669.519053866373
774,174.601090791678,153.187012733822,672.2118964745
775,177.925484351956,145.527662097131,676.546853550914
776,179.431063917911,138.251278992274,682.317657089815
777,178.542318972414,158.659018436371,662.798662591214
778,176.746513066913,180.985471046142,642.268015886945
779,176.706451459796,171.936197493835,651.357351046369
780,177.161020387021,163.339387619144,659.499591993835
781,177.053468163448,155.172418238186,667.774113598365
782,176.27446583366,147.413797326277,676.311736840063
783,180.037008653212,140.043107459963,679.919883886825
784,183.930504224221,133.040952086965,683.028543688814
785,184.124621973044,126.388904482617,689.486473544339
786,185.802777877011,120.069459258486,694.127762864503
787,188.044127065265,114.065986295562,697.889886639173
788,178.994433473417,145.948325095463,675.05724143112
789,170.346533803253,174.018916314213,655.634549882534
790,165.552871239716,180.317970498502,654.129158261782
791,165.298309929632,171.302071973577,663.39961809679
792,166.486414140012,162.736968374898,670.77661748509
793,160.403526631344,193.536463092567,646.060010276089
794,163.063400605984,209.727143250018,627.209456143999
795,164.665909067672,226.90192818508,608.432162747248
796,163.811709528654,247.522512637194,588.665777834152
797,162.426765845598,260.216022404954,577.357211749447
798,162.410532547802,274.135885050961,563.453582401237
799,167.30231200716,260.429090798413,572.268597194427
800,170.348089451039,247.407636258492,582.244274290469
801,169.688462652877,263.431597637891,566.879939709232
802,169.312504497004,281.882591027385,548.804904475611
803,169.301836474455,297.410343285129,533.287820240417
804,174.394504127945,282.539826120872,543.065669751183
805,173.816558038415,297.536548554448,528.646893407137
806,181.067924384864,282.659721126725,536.272354488411
807,189.097288656863,268.526735070389,542.375976272748
808,188.288939085446,285.024976041026,526.686084873528
809,189.567780721776,298.176530239367,512.255689038858
810,189.717888745722,315.150651591114,495.131459663164
811,188.709835024221,326.901703098506,484.388461877274
812,190.350876741953,310.55661794358,499.092505314467
813,191.616002775784,295.028787046401,513.355210177815
814,191.235208051711,280.277347694081,528.487444254208
815,187.451160167616,266.263480309377,546.285359523007
816,188.553608150498,252.950306293908,558.496085555594
817,181.289735426813,278.76580886781,539.944455705377
818,178.984024496859,289.551994364582,531.463981138559
819,179.662889433903,275.074394646353,545.262715919744
820,180.891133937401,261.320674914036,557.788191148563
821,177.103282335438,248.254641168334,574.642076496228
822,176.296807781702,235.841909109917,587.86128310838
823,175.928313758391,224.049813654421,600.021872587188
824,177.395870111018,212.8473229717,609.756806917281
825,178.911742387505,202.204956823115,618.88330078938
826,174.64761672513,207.094708981959,618.257674292911
827,170.111028780853,211.739973532861,618.148997686286
828,168.380422381053,201.152974856218,630.466602762728
829,167.823776820399,191.095326113407,641.080897066194
830,171.063780544394,181.540559807737,647.395659647869
831,172.560550606478,172.46353181735,654.975917576172
832,174.239810289888,163.840355226483,661.919834483629
833,175.04400492897,155.648337465159,669.307657605871
834,181.264706595813,147.865920591901,670.869372812286
835,188.556873376034,140.472624562306,670.970502061661
836,196.658778478388,133.44899333419,669.892228187422
837,203.325065116574,126.776543667481,669.898391215946
838,211.529255931975,120.437716484107,668.033027583918
839,214.994278335917,114.415830659901,670.589891004181
840,216.947614600901,108.695039126906,674.357346272193
841,222.192020618727,103.260287170561,674.547692210712
842,230.146160870586,99.8100886307289,670.043750498685
843,236.91765914795,99.4846282598253,663.597712592225
844,239.734341162296,99.454036805955,660.81162203175
845,241.643502540126,99.4511623477268,658.905335112147
846,244.341839273943,99.4508922641638,656.207268461894
847,245.063867043858,99.4508668872376,655.485266068904
848,233.191429868898,130.777911515064,636.030658616038
849,232.704624323657,124.239015939311,643.056359737032
850,224.319371382181,133.027065142346,642.653563475473
851,223.902517812348,126.375711885228,649.721770302424
852,225.214336626771,120.056926290967,654.728737082262
853,224.979270983311,114.054079976419,660.96664904027
854,227.798596028479,108.351375977598,663.850027993924
855,229.509672311726,102.933807178718,667.556520509556
856,228.508349688609,99.7792002859516,671.71245002544
857,224.274197309163,99.4817241199733,676.244078570863
858,221.07725122439,99.4537639177457,679.468984857864
859,219.076560141176,99.4511367071382,681.472303151686
860,213.140910002465,109.478579871781,677.380510125754
861,210.360413001473,127.203191606467,662.436395392059
862,206.528278940584,142.431902114063,651.039818945354
863,203.555710939009,159.257256215257,637.187032845734
864,201.99257485183,176.022665061522,621.984760086649
865,201.226734328078,193.674311041654,605.098954630268
866,204.041880481907,183.990595489571,611.967524028521
867,205.560286683026,174.791065715093,619.648647601882
868,202.879967239785,189.004959456464,608.115073303752
869,193.771777657062,217.099725809175,589.128496533763
870,191.990534582322,227.833091134054,580.176374283624
871,190.630905601615,237.839961795984,571.529132602401
872,189.831452270484,225.947963706185,584.220584023331
873,189.111911347594,214.650565520876,596.23752313153
874,184.650187409976,225.859904185566,589.489908404458
875,177.277400871715,252.733151186551,569.989447941734
876,170.006231118104,277.052746695482,552.941022186414
877,167.5151267667,285.341160651435,547.143712581865
878,168.043551345051,289.97828353555,541.978165119399
879,167.316978644237,295.946103267551,536.736918088212
880,166.82451547586,306.628675199171,526.546809324969
881,162.205985639887,329.444493287521,508.349521072592
882,156.164584390526,350.953335919436,492.882079690039
883,156.177526829755,357.953048408748,485.869424761497
884,156.746369993058,365.896901961007,477.356728045935
885,158.458609542779,377.298020339791,464.24337011743
886,159.85917907466,386.200543868292,453.940277057048
887,161.98419117577,396.53128401663,441.4845248076
888,161.911258075857,404.005804627154,434.082937296988
889,164.079144364297,411.631505098096,424.289350537607
890,163.738486387611,416.061682940655,420.199830671734
891,164.761200741149,424.209201447511,411.02959781134
892,164.538671994107,430.116655655508,405.344672350385
893,164.623673733318,433.849370994079,401.526955272603
894,167.513444717795,442.545319341471,389.941235940734
895,168.461498399057,448.726460629895,382.812040971047
896,167.14414890106,451.888071451473,380.967779647468
897,168.928914384215,458.840015704174,372.231069911611
898,173.131227322651,435.898014918965,390.970757758384
899,178.047800276275,414.103114173017,407.849085550709
900,184.243868253481,393.397958464366,422.358173282153
901,188.162731908345,373.728060541148,438.109207550507
902,197.011940237525,355.04165751409,447.946402248385
903,196.43330144363,363.15888774224,440.40781081413
904,195.46862701874,369.706890090253,434.824482891007
905,193.801560872771,377.258050665133,428.940388462097
906,192.203181335242,382.665961860833,425.130856803925
907,192.090026272112,363.532663767792,444.377309960097
908,192.329238142278,345.356030579402,462.314731278321
909,191.669360254054,328.088229050432,480.242410695514
910,193.467289604586,311.68381759791,494.848892797503
911,193.432027426923,325.965919219222,480.602053353856
912,189.364741311702,341.284267817603,469.350990870695
913,187.706460221574,348.155466069203,464.138073709223
914,185.46843568086,358.128623136858,456.402941182282
915,183.814248262664,369.651239612926,446.53451212441
916,183.837002380009,378.378737755247,437.784259864744
917,180.657985304724,383.632907327673,435.709107367603
918,181.307823821234,388.975368633908,429.716807544857
919,178.949824353232,395.938303354378,425.11187229239
920,178.350044832779,400.575972996417,421.073982170803
921,169.566516804144,421.22660910523,409.206874090626
922,161.288567939189,439.229934560309,399.481497500502
923,158.394853667136,443.693059170232,397.912087162631
924,156.676890432652,446.117042246844,397.206067320503
925,155.843217969345,423.811190134502,420.345591896153
926,159.229037933955,402.620630627777,438.150331438268
927,162.405356371477,382.489599096388,455.105044532135
928,163.678411576798,363.365119141569,472.956469281633
929,166.228984496607,345.19686318449,488.574152318902
930,170.697583515534,327.937020025266,501.365396459201
931,171.717025991292,311.540169024002,516.742804984705
932,170.003973031188,320.667752368856,509.328274599957
933,168.575154069105,304.634364750413,526.790481180482
934,161.445852852953,304.402646512892,534.151500634154
935,158.542513910895,289.182514187248,552.274971901858
936,155.650782036856,274.723388477885,569.625829485258
937,147.765653050644,275.987219053991,576.247127895365
938,140.00567580686,277.187858101292,582.806466091848
939,133.190136922945,278.328465196227,588.481397880828
940,125.747430027707,279.412041936416,594.840528035877
941,117.415505837507,301.154936342642,581.429557819851
942,111.195699228598,301.09718952551,587.707111245892
943,104.802927885904,301.042330049234,594.154742064861
944,99.2038158386695,300.990213546773,599.805970614558
945,91.8951401982512,300.940702869434,607.164156932315
946,85.7471816555327,300.893667725962,613.359150618505
947,81.3041740172815,300.848984339664,617.846841643054
948,81.8429955416623,285.806535122681,632.350469335657
949,75.6748719850467,308.774625983122,615.550502031831
950,75.8004023675485,318.606496175193,605.593101457258
951,76.6769930360077,324.891711367271,598.431295596721
952,78.3475345079694,331.132695908904,590.519769583127
953,74.4141698187086,354.381508632574,571.204321548718
954,75.4949196039201,360.266564983361,564.238515412718
955,74.8888000871135,364.074650847608,561.036549065279
956,70.0922259851623,382.927914169327,546.97985984551
957,65.1340639885108,397.647641717377,537.218294294112
958,65.5850279531566,398.452064986773,535.96290706007
959,66.1746234070329,399.410593507374,534.414783085593
960,62.3928119231758,416.231110457294,521.376077619531
961,60.1622755933904,432.294306160067,507.543418246542
962,56.3079146350745,446.894723469719,496.797361895207
963,52.6227503773746,458.164470084973,489.212779537652
964,50.5309878794498,469.446573320018,480.022438800532
965,49.8582977707569,480.935004091165,469.206698138079
966,49.8883362149819,490.701579030901,459.410084754117
967,49.82889944292,500.059028020408,450.112072536672
968,49.7712375392066,510.892819956061,439.335942504732
969,49.8466510009293,519.424304907139,430.729044091932
970,49.7742398183282,527.611433926269,422.614326255403
971,49.8553203331336,532.385854177079,417.758825489788
972,51.1233473530574,527.380775257665,421.495877389278
973,49.9551550787882,515.548926381432,434.49591853978
974,49.8727430439667,503.486766421457,446.640490534576
975,49.8370004531006,491.704234055181,458.458765491719
976,49.8085513929332,480.273002047026,469.91844656004
977,49.8594251747265,469.934407923512,480.206166901761
978,49.8067491553218,479.016551064119,471.176699780559
979,49.8950574496071,488.666720057854,461.438222492539
980,52.6512701518474,487.498981296361,459.849748551792
981,50.6151896047028,499.81668413105,449.568126264248
982,49.9297428005677,516.393188905536,433.677068293896
983,55.1191045675924,515.330359361801,429.550536070606
984,58.2580082603006,514.581696264102,427.160295475598
985,65.714808018676,488.852611450897,445.432580530427
986,71.2521054191324,464.409980878352,464.337913702516
987,76.411327092994,441.189481834434,482.399191072572
988,81.2726362589605,419.130007742712,499.597355998327
989,85.0730052110318,398.173507355577,516.753487433391
990,87.5854476994607,378.264831987798,534.149720312741
991,90.4726897940944,359.351590388408,550.175719817497
992,94.1936212906831,341.384010868988,564.422367840329
993,91.4808669535809,362.375740216745,546.143392829675
994,89.5216259875212,359.256953205907,551.221420806571
995,92.1957549950689,341.294105545612,566.510139459319
996,94.4053850643027,324.229400268331,581.365214667366
997,95.3850898993807,308.017930254915,596.596979845704
998,98.2339133590265,292.617033742169,609.149052898804
999,99.2307786222548,277.986182055061,622.783039322685
1000,101.064385155003,264.086872952308,634.848741892689
